=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[621]	validation_0-rmse:0.53198	validation_1-rmse:0.52353	validation_2-rmse:0.52782	validation_3-rmse:0.54976	validation_4-rmse:0.51661	validation_5-rmse:0.54150
[622]	validation_0-rmse:0.53198	validation_1-rmse:0.52351	validation_2-rmse:0.52789	validation_3-rmse:0.54976	validation_4-rmse:0.51654	validation_5-rmse:0.54152
[623]	validation_0-rmse:0.53199	validation_1-rmse:0.52349	validation_2-rmse:0.52790	validation_3-rmse:0.54972	validation_4-rmse:0.51664	validation_5-rmse:0.54150
[624]	validation_0-rmse:0.53197	validation_1-rmse:0.52343	validation_2-rmse:0.52791	validation_3-rmse:0.54972	validation_4-rmse:0.51661	validation_5-rmse:0.54149
[625]	validation_0-rmse:0.53196	validation_1-rmse:0.52346	validation_2-rmse:0.52790	validation_3-rmse:0.54971	validation_4-rmse:0.51654	validation_5-rmse:0.54149
[626]	validation_0-rmse:0.53196	validation_1-rmse:0.52362	validation_2-rmse:0.52788	validation_3-rmse:0.54965	validation_4-rmse:0.51649	validation_5-rmse:0.54148
[627]	validation_0-rmse:0.53193	validation_1-rmse:0.52356	validation_2-rmse:0.52791	validation_3-rmse:0.54962	validation_4-rmse:0.51643	validation_5-rmse:0.54143
[628]	validation_0-rmse:0.53193	validation_1-rmse:0.52360	validation_2-rmse:0.52789	validation_3-rmse:0.54961	validation_4-rmse:0.51643	validation_5-rmse:0.54144
[629]	validation_0-rmse:0.53195	validation_1-rmse:0.52365	validation_2-rmse:0.52791	validation_3-rmse:0.54961	validation_4-rmse:0.51646	validation_5-rmse:0.54143
[630]	validation_0-rmse:0.53197	validation_1-rmse:0.52364	validation_2-rmse:0.52794	validation_3-rmse:0.54965	validation_4-rmse:0.51647	validation_5-rmse:0.54147
[631]	validation_0-rmse:0.53187	validation_1-rmse:0.52352	validation_2-rmse:0.52792	validation_3-rmse:0.54948	validation_4-rmse:0.51643	validation_5-rmse:0.54129
[632]	validation_0-rmse:0.53186	validation_1-rmse:0.52348	validation_2-rmse:0.52794	validation_3-rmse:0.54947	validation_4-rmse:0.51638	validation_5-rmse:0.54135
[633]	validation_0-rmse:0.53188	validation_1-rmse:0.52349	validation_2-rmse:0.52794	validation_3-rmse:0.54949	validation_4-rmse:0.51642	validation_5-rmse:0.54136
[634]	validation_0-rmse:0.53180	validation_1-rmse:0.52339	validation_2-rmse:0.52791	validation_3-rmse:0.54937	validation_4-rmse:0.51634	validation_5-rmse:0.54131
[635]	validation_0-rmse:0.53163	validation_1-rmse:0.52328	validation_2-rmse:0.52779	validation_3-rmse:0.54915	validation_4-rmse:0.51616	validation_5-rmse:0.54112
[636]	validation_0-rmse:0.53160	validation_1-rmse:0.52324	validation_2-rmse:0.52782	validation_3-rmse:0.54902	validation_4-rmse:0.51608	validation_5-rmse:0.54118
[637]	validation_0-rmse:0.53160	validation_1-rmse:0.52321	validation_2-rmse:0.52783	validation_3-rmse:0.54902	validation_4-rmse:0.51608	validation_5-rmse:0.54119
[638]	validation_0-rmse:0.53155	validation_1-rmse:0.52317	validation_2-rmse:0.52786	validation_3-rmse:0.54897	validation_4-rmse:0.51605	validation_5-rmse:0.54104
[639]	validation_0-rmse:0.53157	validation_1-rmse:0.52316	validation_2-rmse:0.52793	validation_3-rmse:0.54899	validation_4-rmse:0.51602	validation_5-rmse:0.54106
[640]	validation_0-rmse:0.53149	validation_1-rmse:0.52314	validation_2-rmse:0.52795	validation_3-rmse:0.54889	validation_4-rmse:0.51588	validation_5-rmse:0.54094
[641]	validation_0-rmse:0.53149	validation_1-rmse:0.52311	validation_2-rmse:0.52795	validation_3-rmse:0.54894	validation_4-rmse:0.51584	validation_5-rmse:0.54091
[642]	validation_0-rmse:0.53150	validation_1-rmse:0.52310	validation_2-rmse:0.52800	validation_3-rmse:0.54893	validation_4-rmse:0.51582	validation_5-rmse:0.54095
[643]	validation_0-rmse:0.53149	validation_1-rmse:0.52313	validation_2-rmse:0.52795	validation_3-rmse:0.54888	validation_4-rmse:0.51588	validation_5-rmse:0.54095
[644]	validation_0-rmse:0.53149	validation_1-rmse:0.52315	validation_2-rmse:0.52791	validation_3-rmse:0.54893	validation_4-rmse:0.51585	validation_5-rmse:0.54092
[645]	validation_0-rmse:0.53147	validation_1-rmse:0.52315	validation_2-rmse:0.52787	validation_3-rmse:0.54893	validation_4-rmse:0.51585	validation_5-rmse:0.54089
[646]	validation_0-rmse:0.53148	validation_1-rmse:0.52315	validation_2-rmse:0.52791	validation_3-rmse:0.54898	validation_4-rmse:0.51578	validation_5-rmse:0.54091
[647]	validation_0-rmse:0.53131	validation_1-rmse:0.52303	validation_2-rmse:0.52778	validation_3-rmse:0.54880	validation_4-rmse:0.51563	validation_5-rmse:0.54066
[648]	validation_0-rmse:0.53129	validation_1-rmse:0.52301	validation_2-rmse:0.52780	validation_3-rmse:0.54877	validation_4-rmse:0.51555	validation_5-rmse:0.54066
[649]	validation_0-rmse:0.53127	validation_1-rmse:0.52297	validation_2-rmse:0.52778	validation_3-rmse:0.54873	validation_4-rmse:0.51557	validation_5-rmse:0.54065
[650]	validation_0-rmse:0.53128	validation_1-rmse:0.52299	validation_2-rmse:0.52772	validation_3-rmse:0.54872	validation_4-rmse:0.51559	validation_5-rmse:0.54068
[651]	validation_0-rmse:0.53128	validation_1-rmse:0.52304	validation_2-rmse:0.52773	validation_3-rmse:0.54871	validation_4-rmse:0.51560	validation_5-rmse:0.54066
[652]	validation_0-rmse:0.53129	validation_1-rmse:0.52305	validation_2-rmse:0.52770	validation_3-rmse:0.54871	validation_4-rmse:0.51562	validation_5-rmse:0.54069
[653]	validation_0-rmse:0.53128	validation_1-rmse:0.52306	validation_2-rmse:0.52771	validation_3-rmse:0.54868	validation_4-rmse:0.51557	validation_5-rmse:0.54070
[654]	validation_0-rmse:0.53125	validation_1-rmse:0.52307	validation_2-rmse:0.52767	validation_3-rmse:0.54867	validation_4-rmse:0.51546	validation_5-rmse:0.54068
[655]	validation_0-rmse:0.53122	validation_1-rmse:0.52306	validation_2-rmse:0.52765	validation_3-rmse:0.54868	validation_4-rmse:0.51542	validation_5-rmse:0.54063
[656]	validation_0-rmse:0.53123	validation_1-rmse:0.52303	validation_2-rmse:0.52764	validation_3-rmse:0.54872	validation_4-rmse:0.51542	validation_5-rmse:0.54066
[657]	validation_0-rmse:0.53123	validation_1-rmse:0.52306	validation_2-rmse:0.52763	validation_3-rmse:0.54874	validation_4-rmse:0.51544	validation_5-rmse:0.54061
[658]	validation_0-rmse:0.53124	validation_1-rmse:0.52307	validation_2-rmse:0.52765	validation_3-rmse:0.54878	validation_4-rmse:0.51547	validation_5-rmse:0.54055
[659]	validation_0-rmse:0.53124	validation_1-rmse:0.52309	validation_2-rmse:0.52769	validation_3-rmse:0.54873	validation_4-rmse:0.51546	validation_5-rmse:0.54054
[660]	validation_0-rmse:0.53111	validation_1-rmse:0.52298	validation_2-rmse:0.52757	validation_3-rmse:0.54861	validation_4-rmse:0.51534	validation_5-rmse:0.54038
[661]	validation_0-rmse:0.53098	validation_1-rmse:0.52280	validation_2-rmse:0.52750	validation_3-rmse:0.54847	validation_4-rmse:0.51517	validation_5-rmse:0.54026
[662]	validation_0-rmse:0.53098	validation_1-rmse:0.52277	validation_2-rmse:0.52752	validation_3-rmse:0.54851	validation_4-rmse:0.51519	validation_5-rmse:0.54021
[663]	validation_0-rmse:0.53098	validation_1-rmse:0.52279	validation_2-rmse:0.52751	validation_3-rmse:0.54852	validation_4-rmse:0.51522	validation_5-rmse:0.54017
[664]	validation_0-rmse:0.53098	validation_1-rmse:0.52278	validation_2-rmse:0.52757	validation_3-rmse:0.54850	validation_4-rmse:0.51522	validation_5-rmse:0.54017
[665]	validation_0-rmse:0.53097	validation_1-rmse:0.52276	validation_2-rmse:0.52758	validation_3-rmse:0.54849	validation_4-rmse:0.51522	validation_5-rmse:0.54014
[666]	validation_0-rmse:0.53099	validation_1-rmse:0.52275	validation_2-rmse:0.52760	validation_3-rmse:0.54852	validation_4-rmse:0.51520	validation_5-rmse:0.54019
[667]	validation_0-rmse:0.53102	validation_1-rmse:0.52284	validation_2-rmse:0.52762	validation_3-rmse:0.54854	validation_4-rmse:0.51521	validation_5-rmse:0.54022
[668]	validation_0-rmse:0.53102	validation_1-rmse:0.52289	validation_2-rmse:0.52759	validation_3-rmse:0.54857	validation_4-rmse:0.51522	validation_5-rmse:0.54015
[669]	validation_0-rmse:0.53103	validation_1-rmse:0.52291	validation_2-rmse:0.52760	validation_3-rmse:0.54862	validation_4-rmse:0.51526	validation_5-rmse:0.54010
[670]	validation_0-rmse:0.53101	validation_1-rmse:0.52291	validation_2-rmse:0.52767	validation_3-rmse:0.54856	validation_4-rmse:0.51518	validation_5-rmse:0.54006
[671]	validation_0-rmse:0.53101	validation_1-rmse:0.52289	validation_2-rmse:0.52774	validation_3-rmse:0.54849	validation_4-rmse:0.51524	validation_5-rmse:0.54004
[672]	validation_0-rmse:0.53101	validation_1-rmse:0.52284	validation_2-rmse:0.52778	validation_3-rmse:0.54846	validation_4-rmse:0.51525	validation_5-rmse:0.54003
[673]	validation_0-rmse:0.53100	validation_1-rmse:0.52288	validation_2-rmse:0.52779	validation_3-rmse:0.54845	validation_4-rmse:0.51523	validation_5-rmse:0.54000
[674]	validation_0-rmse:0.53099	validation_1-rmse:0.52289	validation_2-rmse:0.52775	validation_3-rmse:0.54845	validation_4-rmse:0.51521	validation_5-rmse:0.53998
[675]	validation_0-rmse:0.53100	validation_1-rmse:0.52293	validation_2-rmse:0.52776	validation_3-rmse:0.54848	validation_4-rmse:0.51522	validation_5-rmse:0.53996
[676]	validation_0-rmse:0.53098	validation_1-rmse:0.52288	validation_2-rmse:0.52768	validation_3-rmse:0.54842	validation_4-rmse:0.51527	validation_5-rmse:0.53999
[677]	validation_0-rmse:0.53098	validation_1-rmse:0.52290	validation_2-rmse:0.52769	validation_3-rmse:0.54841	validation_4-rmse:0.51527	validation_5-rmse:0.53996
[678]	validation_0-rmse:0.53097	validation_1-rmse:0.52286	validation_2-rmse:0.52767	validation_3-rmse:0.54840	validation_4-rmse:0.51527	validation_5-rmse:0.53998
[679]	validation_0-rmse:0.53101	validation_1-rmse:0.52289	validation_2-rmse:0.52774	validation_3-rmse:0.54845	validation_4-rmse:0.51529	validation_5-rmse:0.54002
[680]	validation_0-rmse:0.53102	validation_1-rmse:0.52287	validation_2-rmse:0.52779	validation_3-rmse:0.54850	validation_4-rmse:0.51527	validation_5-rmse:0.53999
[681]	validation_0-rmse:0.53100	validation_1-rmse:0.52284	validation_2-rmse:0.52782	validation_3-rmse:0.54849	validation_4-rmse:0.51522	validation_5-rmse:0.53997
[682]	validation_0-rmse:0.53097	validation_1-rmse:0.52280	validation_2-rmse:0.52780	validation_3-rmse:0.54848	validation_4-rmse:0.51524	validation_5-rmse:0.53987
[683]	validation_0-rmse:0.53096	validation_1-rmse:0.52277	validation_2-rmse:0.52779	validation_3-rmse:0.54847	validation_4-rmse:0.51525	validation_5-rmse:0.53986
[684]	validation_0-rmse:0.53096	validation_1-rmse:0.52274	validation_2-rmse:0.52777	validation_3-rmse:0.54849	validation_4-rmse:0.51525	validation_5-rmse:0.53986
[685]	validation_0-rmse:0.53096	validation_1-rmse:0.52274	validation_2-rmse:0.52779	validation_3-rmse:0.54852	validation_4-rmse:0.51524	validation_5-rmse:0.53986
[686]	validation_0-rmse:0.53096	validation_1-rmse:0.52274	validation_2-rmse:0.52783	validation_3-rmse:0.54852	validation_4-rmse:0.51521	validation_5-rmse:0.53985
[687]	validation_0-rmse:0.53098	validation_1-rmse:0.52275	validation_2-rmse:0.52780	validation_3-rmse:0.54855	validation_4-rmse:0.51520	validation_5-rmse:0.53991
[688]	validation_0-rmse:0.53098	validation_1-rmse:0.52280	validation_2-rmse:0.52784	validation_3-rmse:0.54856	validation_4-rmse:0.51519	validation_5-rmse:0.53986
[689]	validation_0-rmse:0.53095	validation_1-rmse:0.52279	validation_2-rmse:0.52780	validation_3-rmse:0.54851	validation_4-rmse:0.51518	validation_5-rmse:0.53982
[690]	validation_0-rmse:0.53094	validation_1-rmse:0.52277	validation_2-rmse:0.52776	validation_3-rmse:0.54850	validation_4-rmse:0.51522	validation_5-rmse:0.53979
[691]	validation_0-rmse:0.53092	validation_1-rmse:0.52275	validation_2-rmse:0.52778	validation_3-rmse:0.54845	validation_4-rmse:0.51519	validation_5-rmse:0.53976
[692]	validation_0-rmse:0.53093	validation_1-rmse:0.52277	validation_2-rmse:0.52778	validation_3-rmse:0.54849	validation_4-rmse:0.51521	validation_5-rmse:0.53976
[693]	validation_0-rmse:0.53092	validation_1-rmse:0.52280	validation_2-rmse:0.52774	validation_3-rmse:0.54843	validation_4-rmse:0.51520	validation_5-rmse:0.53976
[694]	validation_0-rmse:0.53093	validation_1-rmse:0.52283	validation_2-rmse:0.52775	validation_3-rmse:0.54841	validation_4-rmse:0.51525	validation_5-rmse:0.53975
[695]	validation_0-rmse:0.53093	validation_1-rmse:0.52288	validation_2-rmse:0.52770	validation_3-rmse:0.54841	validation_4-rmse:0.51524	validation_5-rmse:0.53977
[696]	validation_0-rmse:0.53089	validation_1-rmse:0.52281	validation_2-rmse:0.52768	validation_3-rmse:0.54834	validation_4-rmse:0.51524	validation_5-rmse:0.53972
[697]	validation_0-rmse:0.53081	validation_1-rmse:0.52277	validation_2-rmse:0.52763	validation_3-rmse:0.54823	validation_4-rmse:0.51513	validation_5-rmse:0.53963
[698]	validation_0-rmse:0.53080	validation_1-rmse:0.52273	validation_2-rmse:0.52765	validation_3-rmse:0.54823	validation_4-rmse:0.51510	validation_5-rmse:0.53964
[699]	validation_0-rmse:0.53078	validation_1-rmse:0.52269	validation_2-rmse:0.52764	validation_3-rmse:0.54818	validation_4-rmse:0.51508	validation_5-rmse:0.53967
[700]	validation_0-rmse:0.53077	validation_1-rmse:0.52267	validation_2-rmse:0.52760	validation_3-rmse:0.54821	validation_4-rmse:0.51509	validation_5-rmse:0.53964
[701]	validation_0-rmse:0.53077	validation_1-rmse:0.52269	validation_2-rmse:0.52757	validation_3-rmse:0.54823	validation_4-rmse:0.51506	validation_5-rmse:0.53965
[702]	validation_0-rmse:0.53083	validation_1-rmse:0.52273	validation_2-rmse:0.52755	validation_3-rmse:0.54827	validation_4-rmse:0.51514	validation_5-rmse:0.53979
[703]	validation_0-rmse:0.53079	validation_1-rmse:0.52273	validation_2-rmse:0.52747	validation_3-rmse:0.54822	validation_4-rmse:0.51511	validation_5-rmse:0.53978
[704]	validation_0-rmse:0.53069	validation_1-rmse:0.52266	validation_2-rmse:0.52743	validation_3-rmse:0.54808	validation_4-rmse:0.51495	validation_5-rmse:0.53965
[705]	validation_0-rmse:0.53069	validation_1-rmse:0.52267	validation_2-rmse:0.52745	validation_3-rmse:0.54810	validation_4-rmse:0.51494	validation_5-rmse:0.53963
[706]	validation_0-rmse:0.53071	validation_1-rmse:0.52270	validation_2-rmse:0.52747	validation_3-rmse:0.54810	validation_4-rmse:0.51495	validation_5-rmse:0.53967
[707]	validation_0-rmse:0.53070	validation_1-rmse:0.52270	validation_2-rmse:0.52745	validation_3-rmse:0.54806	validation_4-rmse:0.51499	validation_5-rmse:0.53965
[708]	validation_0-rmse:0.53070	validation_1-rmse:0.52273	validation_2-rmse:0.52741	validation_3-rmse:0.54805	validation_4-rmse:0.51499	validation_5-rmse:0.53965
[709]	validation_0-rmse:0.53064	validation_1-rmse:0.52269	validation_2-rmse:0.52741	validation_3-rmse:0.54794	validation_4-rmse:0.51496	validation_5-rmse:0.53955
[710]	validation_0-rmse:0.53064	validation_1-rmse:0.52267	validation_2-rmse:0.52745	validation_3-rmse:0.54793	validation_4-rmse:0.51491	validation_5-rmse:0.53956
[711]	validation_0-rmse:0.53068	validation_1-rmse:0.52273	validation_2-rmse:0.52753	validation_3-rmse:0.54798	validation_4-rmse:0.51492	validation_5-rmse:0.53957
[712]	validation_0-rmse:0.53065	validation_1-rmse:0.52266	validation_2-rmse:0.52749	validation_3-rmse:0.54802	validation_4-rmse:0.51487	validation_5-rmse:0.53957
[713]	validation_0-rmse:0.53066	validation_1-rmse:0.52267	validation_2-rmse:0.52749	validation_3-rmse:0.54805	validation_4-rmse:0.51484	validation_5-rmse:0.53958
[714]	validation_0-rmse:0.53057	validation_1-rmse:0.52264	validation_2-rmse:0.52736	validation_3-rmse:0.54795	validation_4-rmse:0.51471	validation_5-rmse:0.53950
[715]	validation_0-rmse:0.53057	validation_1-rmse:0.52267	validation_2-rmse:0.52737	validation_3-rmse:0.54795	validation_4-rmse:0.51468	validation_5-rmse:0.53953
[716]	validation_0-rmse:0.53060	validation_1-rmse:0.52272	validation_2-rmse:0.52739	validation_3-rmse:0.54798	validation_4-rmse:0.51470	validation_5-rmse:0.53958
[717]	validation_0-rmse:0.53059	validation_1-rmse:0.52265	validation_2-rmse:0.52741	validation_3-rmse:0.54793	validation_4-rmse:0.51470	validation_5-rmse:0.53958
[718]	validation_0-rmse:0.53058	validation_1-rmse:0.52263	validation_2-rmse:0.52743	validation_3-rmse:0.54791	validation_4-rmse:0.51465	validation_5-rmse:0.53962
[719]	validation_0-rmse:0.53058	validation_1-rmse:0.52263	validation_2-rmse:0.52744	validation_3-rmse:0.54796	validation_4-rmse:0.51463	validation_5-rmse:0.53957
[720]	validation_0-rmse:0.53058	validation_1-rmse:0.52256	validation_2-rmse:0.52748	validation_3-rmse:0.54793	validation_4-rmse:0.51463	validation_5-rmse:0.53961
[721]	validation_0-rmse:0.53058	validation_1-rmse:0.52256	validation_2-rmse:0.52748	validation_3-rmse:0.54795	validation_4-rmse:0.51457	validation_5-rmse:0.53964
[722]	validation_0-rmse:0.53059	validation_1-rmse:0.52257	validation_2-rmse:0.52751	validation_3-rmse:0.54793	validation_4-rmse:0.51456	validation_5-rmse:0.53968
[723]	validation_0-rmse:0.53062	validation_1-rmse:0.52263	validation_2-rmse:0.52750	validation_3-rmse:0.54793	validation_4-rmse:0.51454	validation_5-rmse:0.53983
[724]	validation_0-rmse:0.53057	validation_1-rmse:0.52257	validation_2-rmse:0.52747	validation_3-rmse:0.54784	validation_4-rmse:0.51452	validation_5-rmse:0.53979
[725]	validation_0-rmse:0.53054	validation_1-rmse:0.52257	validation_2-rmse:0.52744	validation_3-rmse:0.54788	validation_4-rmse:0.51444	validation_5-rmse:0.53971
[726]	validation_0-rmse:0.53057	validation_1-rmse:0.52256	validation_2-rmse:0.52751	validation_3-rmse:0.54792	validation_4-rmse:0.51448	validation_5-rmse:0.53972
[727]	validation_0-rmse:0.53050	validation_1-rmse:0.52251	validation_2-rmse:0.52753	validation_3-rmse:0.54779	validation_4-rmse:0.51435	validation_5-rmse:0.53968
[728]	validation_0-rmse:0.53047	validation_1-rmse:0.52246	validation_2-rmse:0.52750	validation_3-rmse:0.54777	validation_4-rmse:0.51429	validation_5-rmse:0.53966
[729]	validation_0-rmse:0.53046	validation_1-rmse:0.52244	validation_2-rmse:0.52745	validation_3-rmse:0.54776	validation_4-rmse:0.51432	validation_5-rmse:0.53964
[730]	validation_0-rmse:0.53047	validation_1-rmse:0.52246	validation_2-rmse:0.52745	validation_3-rmse:0.54786	validation_4-rmse:0.51427	validation_5-rmse:0.53964
[731]	validation_0-rmse:0.53049	validation_1-rmse:0.52246	validation_2-rmse:0.52745	validation_3-rmse:0.54792	validation_4-rmse:0.51428	validation_5-rmse:0.53963
[732]	validation_0-rmse:0.53050	validation_1-rmse:0.52246	validation_2-rmse:0.52745	validation_3-rmse:0.54798	validation_4-rmse:0.51428	validation_5-rmse:0.53963
[733]	validation_0-rmse:0.53046	validation_1-rmse:0.52249	validation_2-rmse:0.52744	validation_3-rmse:0.54786	validation_4-rmse:0.51428	validation_5-rmse:0.53957
[734]	validation_0-rmse:0.53044	validation_1-rmse:0.52247	validation_2-rmse:0.52741	validation_3-rmse:0.54788	validation_4-rmse:0.51420	validation_5-rmse:0.53956
[735]	validation_0-rmse:0.53043	validation_1-rmse:0.52245	validation_2-rmse:0.52737	validation_3-rmse:0.54788	validation_4-rmse:0.51421	validation_5-rmse:0.53957
[736]	validation_0-rmse:0.53044	validation_1-rmse:0.52246	validation_2-rmse:0.52736	validation_3-rmse:0.54790	validation_4-rmse:0.51422	validation_5-rmse:0.53958
[737]	validation_0-rmse:0.53038	validation_1-rmse:0.52240	validation_2-rmse:0.52729	validation_3-rmse:0.54780	validation_4-rmse:0.51417	validation_5-rmse:0.53958
[738]	validation_0-rmse:0.53039	validation_1-rmse:0.52241	validation_2-rmse:0.52725	validation_3-rmse:0.54781	validation_4-rmse:0.51416	validation_5-rmse:0.53961
[739]	validation_0-rmse:0.53038	validation_1-rmse:0.52240	validation_2-rmse:0.52721	validation_3-rmse:0.54780	validation_4-rmse:0.51415	validation_5-rmse:0.53966
[740]	validation_0-rmse:0.53032	validation_1-rmse:0.52238	validation_2-rmse:0.52714	validation_3-rmse:0.54775	validation_4-rmse:0.51405	validation_5-rmse:0.53961
[741]	validation_0-rmse:0.53032	validation_1-rmse:0.52235	validation_2-rmse:0.52716	validation_3-rmse:0.54774	validation_4-rmse:0.51402	validation_5-rmse:0.53965
[742]	validation_0-rmse:0.53033	validation_1-rmse:0.52236	validation_2-rmse:0.52720	validation_3-rmse:0.54771	validation_4-rmse:0.51404	validation_5-rmse:0.53966
[743]	validation_0-rmse:0.53027	validation_1-rmse:0.52238	validation_2-rmse:0.52712	validation_3-rmse:0.54765	validation_4-rmse:0.51390	validation_5-rmse:0.53961
[744]	validation_0-rmse:0.53026	validation_1-rmse:0.52235	validation_2-rmse:0.52711	validation_3-rmse:0.54767	validation_4-rmse:0.51382	validation_5-rmse:0.53963
